Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,cardiac ventricle morphogenesis (GO:0003208),3/26,1.2249431033352852e-4,0.001766980426561149,1.2249431033352852e-4,0.001766980426561149,NA,NA,MYH7;TNNI1;TNNT2
GO_Biological_Process_2023,regulation of skeletal muscle adaptation (GO:0014733),2/26,1.6244937970548982e-4,0.0022317450497635147,1.6244937970548982e-4,0.0022317450497635147,NA,NA,MYH7;TNNI1
GO_Biological_Process_2023,muscle filament sliding (GO:0030049),2/26,1.6244937970548982e-4,0.0022317450497635147,1.6244937970548982e-4,0.0022317450497635147,NA,NA,MYH7;TNNT2
GO_Biological_Process_2023,regulation of muscle adaptation (GO:0043502),3/26,2.993489704944711e-4,0.003986269785978339,2.993489704944711e-4,0.003986269785978339,NA,NA,MYH7;RGS4;TNNI1
GO_Biological_Process_2023,cardiac myofibril assembly (GO:0055003),2/26,3.039789784801506e-4,0.003986269785978339,3.039789784801506e-4,0.003986269785978339,NA,NA,NEB;TTN
GO_Biological_Process_2023,cardiac muscle hypertrophy (GO:0003300),3/26,3.577767245194121e-4,0.004587492667726684,3.577767245194121e-4,0.004587492667726684,NA,NA,MYH7;RGS4;TTN
GO_Biological_Process_2023,striated muscle hypertrophy (GO:0014897),3/26,3.8955451455293115e-4,0.004886368584718288,3.8955451455293115e-4,0.004886368584718288,NA,NA,MYH7;RGS4;TTN
GO_Biological_Process_2023,muscle hypertrophy (GO:0014896),3/26,4.1171743192826955e-4,0.004949186629637741,4.1171743192826955e-4,0.004949186629637741,NA,NA,MYH7;RGS4;TTN
GO_Biological_Process_2023,response to retinoic acid (GO:0032526),3/26,4.1171743192826955e-4,0.004949186629637741,4.1171743192826955e-4,0.004949186629637741,NA,NA,AQP1;IGFBP2;SERPINF1
GO_Biological_Process_2023,heart morphogenesis (GO:0003007),4/26,4.939278007088134e-4,0.005816251857326231,4.939278007088134e-4,0.005816251857326231,NA,NA,MYH7;TNNI1;TNNT2;TTN
GO_Biological_Process_2023,actin-mediated cell contraction (GO:0070252),3/26,5.084514787370135e-4,0.005867530064625135,5.084514787370135e-4,0.005867530064625135,NA,NA,MYH7;MYL11;TNNT2
GO_Biological_Process_2023,skeletal muscle adaptation (GO:0043501),2/26,5.743424433649903e-4,0.006497952741599988,5.743424433649903e-4,0.006497952741599988,NA,NA,MYH7;TNNI1
GO_Biological_Process_2023,muscle adaptation (GO:0043500),3/26,6.041396201544658e-4,0.0067036261697909,6.041396201544658e-4,0.0067036261697909,NA,NA,MYH7;RGS4;TNNI1
GO_Biological_Process_2023,cellular response to dexamethasone stimulus (GO:0071549),2/26,6.668807369650768e-4,0.007260192174129232,6.668807369650768e-4,0.007260192174129232,NA,NA,AQP1;SERPINF1
GO_Biological_Process_2023,cardiac ventricle development (GO:0003231),3/26,6.947552746009153e-4,0.007423588767494965,6.947552746009153e-4,0.007423588767494965,NA,NA,MYH7;TNNI1;TNNT2
GO_Biological_Process_2023,cardiac chamber morphogenesis (GO:0003206),3/26,7.106523088661418e-4,0.007455388767559342,7.106523088661418e-4,0.007455388767559342,NA,NA,MYH7;TNNI1;TNNT2
GO_Biological_Process_2023,response to glucocorticoid (GO:0051384),3/26,7.936244419114106e-4,0.008177166124694355,7.936244419114106e-4,0.008177166124694355,NA,NA,AQP1;IGFBP2;SERPINF1
GO_Biological_Process_2023,actin filament-based movement (GO:0030048),3/26,9.010397218689245e-4,0.009121051219620516,9.010397218689245e-4,0.009121051219620516,NA,NA,MYH7;MYL11;TNNT2
GO_Biological_Process_2023,response to metal ion (GO:0010038),4/26,0.0011675577292844137,0.011615186375812186,0.0011675577292844137,0.011615186375812186,NA,NA,AQP1;SERPINF1;TNNT2;TTN
GO_Biological_Process_2023,response to corticosteroid (GO:0031960),3/26,0.0012314027837705555,0.012042701800603569,0.0012314027837705555,0.012042701800603569,NA,NA,AQP1;IGFBP2;SERPINF1
GO_Biological_Process_2023,positive regulation of ATP-dependent activity (GO:0032781),2/26,0.0013622787143752514,0.013100580303242002,0.0013622787143752514,0.013100580303242002,NA,NA,TNNT2;TNNT3
GO_Biological_Process_2023,cardiac chamber development (GO:0003205),3/26,0.0016296708522947657,0.0154150833077718,0.0016296708522947657,0.0154150833077718,NA,NA,MYH7;TNNI1;TNNT2
GO_Biological_Process_2023,response to dexamethasone (GO:0071548),2/26,0.0017217913542121144,0.01602376792549016,0.0017217913542121144,0.01602376792549016,NA,NA,AQP1;SERPINF1
GO_Biological_Process_2023,negative regulation of peptidase activity (GO:0010466),3/26,0.0024338094804362913,0.022290604289075238,0.0024338094804362913,0.022290604289075238,NA,NA,AQP1;ITIH5;SERPINF1
GO_Biological_Process_2023,cellular response to glucocorticoid stimulus (GO:0071385),2/26,0.002561070626322419,0.02308965236543806,0.002561070626322419,0.02308965236543806,NA,NA,AQP1;SERPINF1
GO_Biological_Process_2023,striated muscle adaptation (GO:0014888),2/26,0.0027478830205670043,0.024023159134350932,0.0027478830205670043,0.024023159134350932,NA,NA,MYH7;TNNI1
GO_Biological_Process_2023,cellular response to dopamine (GO:1903351),2/26,0.0027478830205670043,0.024023159134350932,0.0027478830205670043,0.024023159134350932,NA,NA,RGS4;TGM2
GO_Biological_Process_2023,response to cocaine (GO:0042220),2/26,0.0028436318532773924,0.024489187751359037,0.0028436318532773924,0.024489187751359037,NA,NA,RGS4;TGM2
GO_Biological_Process_2023,response to dopamine (GO:1903350),2/26,0.0029409369541826876,0.02470367975646268,0.0029409369541826876,0.02470367975646268,NA,NA,RGS4;TGM2
GO_Biological_Process_2023,regulation of heart contraction (GO:0008016),3/26,0.0029922603896638806,0.02470367975646268,0.0029922603896638806,0.02470367975646268,NA,NA,MYH7;RGS4;TNNT2
GO_Biological_Process_2023,cellular response to monoamine stimulus (GO:0071868),2/26,0.003039794216133189,0.02470367975646268,0.003039794216133189,0.02470367975646268,NA,NA,RGS4;TGM2
GO_Biological_Process_2023,cellular response to catecholamine stimulus (GO:0071870),2/26,0.003039794216133189,0.02470367975646268,0.003039794216133189,0.02470367975646268,NA,NA,RGS4;TGM2
GO_Biological_Process_2023,regulation of ATP-dependent activity (GO:0043462),2/26,0.003345638010452766,0.02586701710912607,0.003345638010452766,0.02586701710912607,NA,NA,TNNT2;TNNT3
GO_Biological_Process_2023,response to monoamine (GO:0071867),2/26,0.003345638010452766,0.02586701710912607,0.003345638010452766,0.02586701710912607,NA,NA,RGS4;TGM2
GO_Biological_Process_2023,response to catecholamine (GO:0071869),2/26,0.003345638010452766,0.02586701710912607,0.003345638010452766,0.02586701710912607,NA,NA,RGS4;TGM2
GO_Biological_Process_2023,response to mechanical stimulus (GO:0009612),3/26,0.003362263922330078,0.02586701710912607,0.003362263922330078,0.02586701710912607,NA,NA,AQP1;IGFBP2;TTN
GO_Biological_Process_2023,actin filament organization (GO:0007015),4/26,0.003462432252118312,0.02628715012463508,0.003462432252118312,0.02628715012463508,NA,NA,CNN1;NEB;RGS4;TTN
GO_Biological_Process_2023,cellular response to corticosteroid stimulus (GO:0071384),2/26,0.0035572197215646157,0.026656049082373807,0.0035572197215646157,0.026656049082373807,NA,NA,AQP1;SERPINF1
GO_Biological_Process_2023,response to ischemia (GO:0002931),2/26,0.0036653041235373014,0.027113852298474652,0.0036653041235373014,0.027113852298474652,NA,NA,NPR3;RCAN1
GO_Biological_Process_2023,cellular response to retinoic acid (GO:0071300),2/26,0.0039986828859046725,0.029205569938822732,0.0039986828859046725,0.029205569938822732,NA,NA,AQP1;SERPINF1
GO_Biological_Process_2023,positive regulation of neurogenesis (GO:0050769),3/26,0.0045335593391609185,0.032698296733698125,0.0045335593391609185,0.032698296733698125,NA,NA,ACAN;SERPINF1;TGM2
GO_Biological_Process_2023,negative regulation of hydrolase activity (GO:0051346),3/26,0.004793928929829157,0.034149345586560784,0.004793928929829157,0.034149345586560784,NA,NA,AQP1;ITIH5;SERPINF1
GO_Biological_Process_2023,regulation of blood circulation (GO:1903522),3/26,0.005628931975114194,0.039608460361474265,0.005628931975114194,0.039608460361474265,NA,NA,MYH7;RGS4;TNNT2
